index,Database,Table,Fields
3674,bike_1,STATION,"ID,NAME,LATITUDE,LONGITUDE,DOCK_COUNT,CITY,INSTALLATION_DATE"
3681,bike_1,STATUS,"STATION_ID,BIKES_AVAILABLE,DOCKS_AVAILABLE,TIME"
3685,bike_1,TRIP,"ID,DURATION,START_DATE,START_STATION_NAME,START_STATION_ID,END_DATE,END_STATION_NAME,END_STATION_ID,BIKE_ID,SUBSCRIPTION_TYPE,ZIP_CODE"
3696,bike_1,WEATHER,"DATE,MAX_TEMPERATURE_F,MEAN_TEMPERATURE_F,MIN_TEMPERATURE_F,MAX_DEW_POINT_F,MEAN_DEW_POINT_F,MIN_DEW_POINT_F,MAX_HUMIDITY,MEAN_HUMIDITY,MIN_HUMIDITY,MAX_SEA_LEVEL_PRESSURE_INCHES,MEAN_SEA_LEVEL_PRESSURE_INCHES,MIN_SEA_LEVEL_PRESSURE_INCHES,MAX_VISIBILITY_MILES,MEAN_VISIBILITY_MILES,MIN_VISIBILITY_MILES,MAX_WIND_SPEED_MPH,MEAN_WIND_SPEED_MPH,MAX_GUST_SPEED_MPH,PRECIPITATION_INCHES,CLOUD_COVER,EVENTS,WIND_DIR_DEGREES,ZIP_CODE"
3720,entrepreneur,ENTREPRENEUR,"ENTREPRENEUR_ID,PEOPLE_ID,COMPANY,MONEY_REQUESTED,INVESTOR"
3725,entrepreneur,PEOPLE,"PEOPLE_ID,NAME,HEIGHT,WEIGHT,DATE_OF_BIRTH"
3730,orchestra,CONDUCTOR,"CONDUCTOR_ID,NAME,AGE,NATIONALITY,YEAR_OF_WORK"
3735,orchestra,ORCHESTRA,"ORCHESTRA_ID,ORCHESTRA,CONDUCTOR_ID,RECORD_COMPANY,YEAR_OF_FOUNDED,MAJOR_RECORD_FORMAT"
3741,orchestra,PERFORMANCE,"PERFORMANCE_ID,ORCHESTRA_ID,TYPE,DATE,OFFICIAL_RATINGS_(MILLIONS),WEEKLY_RANK,SHARE"
3748,orchestra,SHOW,"SHOW_ID,PERFORMANCE_ID,IF_FIRST_SHOW,RESULT,ATTENDANCE"
3753,cre_Drama_Workshop_Groups,REFERENCE_PAYMENT_METHODS,"PAYMENT_METHOD_CODE,PAYMENT_METHOD_DESCRIPTION"
3755,cre_Drama_Workshop_Groups,REFERENCE_SERVICE_TYPES,"SERVICE_TYPE_CODE,PARENT_SERVICE_TYPE_CODE,SERVICE_TYPE_DESCRIPTION"
3758,cre_Drama_Workshop_Groups,ADDRESSES,"ADDRESS_ID,LINE_1,LINE_2,CITY_TOWN,STATE_COUNTY,OTHER_DETAILS"
3764,cre_Drama_Workshop_Groups,PRODUCTS,"PRODUCT_ID,PRODUCT_NAME,PRODUCT_PRICE,PRODUCT_DESCRIPTION,OTHER_PRODUCT_SERVICE_DETAILS"
3769,cre_Drama_Workshop_Groups,MARKETING_REGIONS,"MARKETING_REGION_CODE,MARKETING_REGION_NAME,MARKETING_REGION_DESCRIPTRION,OTHER_DETAILS"
3773,cre_Drama_Workshop_Groups,CLIENTS,"CLIENT_ID,ADDRESS_ID,CUSTOMER_EMAIL_ADDRESS,CUSTOMER_NAME,CUSTOMER_PHONE,OTHER_DETAILS"
3779,cre_Drama_Workshop_Groups,DRAMA_WORKSHOP_GROUPS,"WORKSHOP_GROUP_ID,ADDRESS_ID,CURRENCY_CODE,MARKETING_REGION_CODE,STORE_NAME,STORE_PHONE,STORE_EMAIL_ADDRESS,OTHER_DETAILS"
3787,cre_Drama_Workshop_Groups,PERFORMERS,"PERFORMER_ID,ADDRESS_ID,CUSTOMER_NAME,CUSTOMER_PHONE,CUSTOMER_EMAIL_ADDRESS,OTHER_DETAILS"
3793,cre_Drama_Workshop_Groups,CUSTOMERS,"CUSTOMER_ID,ADDRESS_ID,CUSTOMER_NAME,CUSTOMER_PHONE,CUSTOMER_EMAIL_ADDRESS,OTHER_DETAILS"
3799,cre_Drama_Workshop_Groups,STORES,"STORE_ID,ADDRESS_ID,MARKETING_REGION_CODE,STORE_NAME,STORE_PHONE,STORE_EMAIL_ADDRESS,OTHER_DETAILS"
3806,cre_Drama_Workshop_Groups,BOOKINGS,"BOOKING_ID,CUSTOMER_ID,WORKSHOP_GROUP_ID,STATUS_CODE,STORE_ID,ORDER_DATE,PLANNED_DELIVERY_DATE,ACTUAL_DELIVERY_DATE,OTHER_ORDER_DETAILS"
3815,cre_Drama_Workshop_Groups,PERFORMERS_IN_BOOKINGS,"ORDER_ID,PERFORMER_ID"
3817,cre_Drama_Workshop_Groups,CUSTOMER_ORDERS,"ORDER_ID,CUSTOMER_ID,STORE_ID,ORDER_DATE,PLANNED_DELIVERY_DATE,ACTUAL_DELIVERY_DATE,OTHER_ORDER_DETAILS"
3824,cre_Drama_Workshop_Groups,ORDER_ITEMS,"ORDER_ITEM_ID,ORDER_ID,PRODUCT_ID,ORDER_QUANTITY,OTHER_ITEM_DETAILS"
3829,cre_Drama_Workshop_Groups,INVOICES,"INVOICE_ID,ORDER_ID,PAYMENT_METHOD_CODE,PRODUCT_ID,ORDER_QUANTITY,OTHER_ITEM_DETAILS,ORDER_ITEM_ID"
3836,cre_Drama_Workshop_Groups,SERVICES,"SERVICE_ID,SERVICE_TYPE_CODE,WORKSHOP_GROUP_ID,PRODUCT_DESCRIPTION,PRODUCT_NAME,PRODUCT_PRICE,OTHER_PRODUCT_SERVICE_DETAILS"
3843,cre_Drama_Workshop_Groups,BOOKINGS_SERVICES,"ORDER_ID,PRODUCT_ID"
3845,cre_Drama_Workshop_Groups,INVOICE_ITEMS,"INVOICE_ITEM_ID,INVOICE_ID,ORDER_ID,ORDER_ITEM_ID,PRODUCT_ID,ORDER_QUANTITY,OTHER_ITEM_DETAILS"
3852,car_1,CONTINENTS,"CONT_ID,CONTINENT"
3854,car_1,COUNTRIES,"COUNTRY_ID,COUNTRY_NAME,CONTINENT"
3857,car_1,CAR_MAKERS,"ID,MAKER,FULL_NAME,COUNTRY"
3861,car_1,MODEL_LIST,"MODEL_ID,MAKER,MODEL"
3864,car_1,CAR_NAMES,"MAKE_ID,MODEL,MAKE"
3867,car_1,CARS_DATA,"ID,MPG,CYLINDERS,EDISPL,HORSEPOWER,WEIGHT,ACCELERATE,YEAR"
3875,geo,STATE,"STATE_NAME,POPULATION,AREA,COUNTRY_NAME,CAPITAL,DENSITY"
3881,geo,CITY,"CITY_NAME,POPULATION,COUNTRY_NAME,STATE_NAME"
3885,geo,BORDER_INFO,"STATE_NAME,BORDER"
3887,geo,HIGHLOW,"STATE_NAME,HIGHEST_ELEVATION,LOWEST_POINT,HIGHEST_POINT,LOWEST_ELEVATION"
3892,geo,LAKE,"LAKE_NAME,AREA,COUNTRY_NAME,STATE_NAME"
3896,geo,MOUNTAIN,"MOUNTAIN_NAME,MOUNTAIN_ALTITUDE,COUNTRY_NAME,STATE_NAME"
3900,geo,RIVER,"RIVER_NAME,LENGTH,COUNTRY_NAME,TRAVERSE"
3904,behavior_monitoring,REFERENCE_ADDRESS_TYPES,"ADDRESS_TYPE_CODE,ADDRESS_TYPE_DESCRIPTION"
3906,behavior_monitoring,REFERENCE_DETENTION_TYPE,"DETENTION_TYPE_CODE,DETENTION_TYPE_DESCRIPTION"
3908,behavior_monitoring,REFERENCE_INCIDENT_TYPE,"INCIDENT_TYPE_CODE,INCIDENT_TYPE_DESCRIPTION"
3910,behavior_monitoring,ADDRESSES,"ADDRESS_ID,LINE_1,LINE_2,LINE_3,CITY,ZIP_POSTCODE,STATE_PROVINCE_COUNTY,COUNTRY,OTHER_ADDRESS_DETAILS"
3919,behavior_monitoring,STUDENTS,"STUDENT_ID,ADDRESS_ID,FIRST_NAME,MIDDLE_NAME,LAST_NAME,CELL_MOBILE_NUMBER,EMAIL_ADDRESS,DATE_FIRST_RENTAL,DATE_LEFT_UNIVERSITY,OTHER_STUDENT_DETAILS"
3929,behavior_monitoring,TEACHERS,"TEACHER_ID,ADDRESS_ID,FIRST_NAME,MIDDLE_NAME,LAST_NAME,GENDER,CELL_MOBILE_NUMBER,EMAIL_ADDRESS,OTHER_DETAILS"
3938,behavior_monitoring,ASSESSMENT_NOTES,"NOTES_ID,STUDENT_ID,TEACHER_ID,DATE_OF_NOTES,TEXT_OF_NOTES,OTHER_DETAILS"
3944,behavior_monitoring,BEHAVIOR_INCIDENT,"INCIDENT_ID,INCIDENT_TYPE_CODE,STUDENT_ID,DATE_INCIDENT_START,DATE_INCIDENT_END,INCIDENT_SUMMARY,RECOMMENDATIONS,OTHER_DETAILS"
3952,behavior_monitoring,DETENTION,"DETENTION_ID,DETENTION_TYPE_CODE,TEACHER_ID,DATETIME_DETENTION_START,DATETIME_DETENTION_END,DETENTION_SUMMARY,OTHER_DETAILS"
3959,behavior_monitoring,STUDENT_ADDRESSES,"STUDENT_ID,ADDRESS_ID,DATE_ADDRESS_FROM,DATE_ADDRESS_TO,MONTHLY_RENTAL,OTHER_DETAILS"
3965,behavior_monitoring,STUDENTS_IN_DETENTION,"STUDENT_ID,DETENTION_ID,INCIDENT_ID"
3968,cre_Doc_Tracking_DB,REFERENCE_DOCUMENT_TYPES,"DOCUMENT_TYPE_CODE,DOCUMENT_TYPE_NAME,DOCUMENT_TYPE_DESCRIPTION"
3971,cre_Doc_Tracking_DB,REFERENCE_CALENDAR,"CALENDAR_DATE,DAY_NUMBER"
3973,cre_Doc_Tracking_DB,REFERENCE_LOCATIONS,"LOCATION_CODE,LOCATION_NAME,LOCATION_DESCRIPTION"
3976,cre_Doc_Tracking_DB,ROLES,"ROLE_CODE,ROLE_NAME,ROLE_DESCRIPTION"
3979,cre_Doc_Tracking_DB,ALL_DOCUMENTS,"DOCUMENT_ID,DATE_STORED,DOCUMENT_TYPE_CODE,DOCUMENT_NAME,DOCUMENT_DESCRIPTION,OTHER_DETAILS"
3985,cre_Doc_Tracking_DB,EMPLOYEES,"EMPLOYEE_ID,ROLE_CODE,EMPLOYEE_NAME,GENDER_MFU,DATE_OF_BIRTH,OTHER_DETAILS"
3991,cre_Doc_Tracking_DB,DOCUMENT_LOCATIONS,"DOCUMENT_ID,LOCATION_CODE,DATE_IN_LOCATION_FROM,DATE_IN_LOCATON_TO"
3995,cre_Doc_Tracking_DB,DOCUMENTS_TO_BE_DESTROYED,"DOCUMENT_ID,DESTRUCTION_AUTHORISED_BY_EMPLOYEE_ID,DESTROYED_BY_EMPLOYEE_ID,PLANNED_DESTRUCTION_DATE,ACTUAL_DESTRUCTION_DATE,OTHER_DETAILS"
4001,university_basketball,BASKETBALL_MATCH,"TEAM_ID,SCHOOL_ID,TEAM_NAME,ACC_REGULAR_SEASON,ACC_PERCENT,ACC_HOME,ACC_ROAD,ALL_GAMES,ALL_GAMES_PERCENT,ALL_HOME,ALL_ROAD,ALL_NEUTRAL"
4013,university_basketball,UNIVERSITY,"SCHOOL_ID,SCHOOL,LOCATION,FOUNDED,AFFILIATION,ENROLLMENT,NICKNAME,PRIMARY_CONFERENCE"
4021,soccer_2,COLLEGE,"COLLEGE_NAME,STATE,ENROLLMENT"
4024,soccer_2,PLAYER,"PLAYER_ID,PLAYER_NAME,YES_CARD,TRAINING_HOURS"
4028,soccer_2,TRYOUT,"PLAYER_ID,COLLEGE_NAME,PLAYER_POSITION,DECISION"
4032,activity_1,ACTIVITY,"ACTIVITY_ID,ACTIVITY_NAME"
4034,activity_1,PARTICIPATES_IN,"STUDENT_ID,ACTIVITY_ID"
4036,activity_1,FACULTY_PARTICIPATES_IN,"FACULTY_ID,ACTIVITY_ID"
4038,activity_1,STUDENT,"STUDENT_ID,LAST_NAME,FIRST_NAME,AGE,SEX,MAJOR,ADVISOR,CITY_CODE"
4046,activity_1,FACULTY,"FACULTY_ID,LAST_NAME,FIRST_NAME,RANK,SEX,PHONE,ROOM,BUILDING"
4054,cre_Theme_park,REF_HOTEL_STAR_RATINGS,"STAR_RATING_CODE,STAR_RATING_DESCRIPTION"
4056,cre_Theme_park,LOCATIONS,"LOCATION_ID,LOCATION_NAME,ADDRESS,OTHER_DETAILS"
4060,cre_Theme_park,REF_ATTRACTION_TYPES,"ATTRACTION_TYPE_CODE,ATTRACTION_TYPE_DESCRIPTION"
4062,cre_Theme_park,VISITORS,"TOURIST_ID,TOURIST_DETAILS"
4064,cre_Theme_park,FEATURES,"FEATURE_ID,FEATURE_DETAILS"
4066,cre_Theme_park,HOTELS,"HOTEL_ID,STAR_RATING_CODE,PETS_ALLOWED_YN,PRICE_RANGE,OTHER_HOTEL_DETAILS"
4071,cre_Theme_park,TOURIST_ATTRACTIONS,"TOURIST_ATTRACTION_ID,ATTRACTION_TYPE_CODE,LOCATION_ID,HOW_TO_GET_THERE,NAME,DESCRIPTION,OPENING_HOURS,OTHER_DETAILS"
4079,cre_Theme_park,STREET_MARKETS,"MARKET_ID,MARKET_DETAILS"
4081,cre_Theme_park,SHOPS,"SHOP_ID,SHOP_DETAILS"
4083,cre_Theme_park,MUSEUMS,"MUSEUM_ID,MUSEUM_DETAILS"
4085,cre_Theme_park,ROYAL_FAMILY,"ROYAL_FAMILY_ID,ROYAL_FAMILY_DETAILS"
4087,cre_Theme_park,THEME_PARKS,"THEME_PARK_ID,THEME_PARK_DETAILS"
4089,cre_Theme_park,VISITS,"VISIT_ID,TOURIST_ATTRACTION_ID,TOURIST_ID,VISIT_DATE,VISIT_DETAILS"
4094,cre_Theme_park,PHOTOS,"PHOTO_ID,TOURIST_ATTRACTION_ID,NAME,DESCRIPTION,FILENAME,OTHER_DETAILS"
4100,cre_Theme_park,STAFF,"STAFF_ID,TOURIST_ATTRACTION_ID,NAME,OTHER_DETAILS"
4104,cre_Theme_park,TOURIST_ATTRACTION_FEATURES,"TOURIST_ATTRACTION_ID,FEATURE_ID"
4106,twitter_1,FOLLOWS,"USER_ID,FOLLOWER_ID"
4108,twitter_1,TWEETS,"ID,USER_ID,TEXT,CREATE_DATE"
4112,twitter_1,USER_PROFILES,"UID,NAME,EMAIL,PARTITION_ID,FOLLOWERS"
4117,election_representative,ELECTION,"ELECTION_ID,REPRESENTATIVE_ID,DATE,VOTES,VOTE_PERCENT,SEATS,PLACE"
4124,election_representative,REPRESENTATIVE,"REPRESENTATIVE_ID,NAME,STATE,PARTY,LIFESPAN"
4129,voter_2,STUDENT,"STUDENT_ID,LAST_NAME,FIRST_NAME,AGE,SEX,MAJOR,ADVISOR,CITY_CODE"
4137,voter_2,VOTING_RECORD,"STUDENT_ID,REGISTRATION_DATE,ELECTION_CYCLE,PRESIDENT_VOTE,VICE_PRESIDENT_VOTE,SECRETARY_VOTE,TREASURER_VOTE,CLASS_PRESIDENT_VOTE,CLASS_SENATOR_VOTE"
4146,wedding,PEOPLE,"PEOPLE_ID,NAME,COUNTRY,IS_MALE,AGE"
4151,wedding,CHURCH,"CHURCH_ID,NAME,ORGANIZED_BY,OPEN_DATE,CONTINUATION_OF"
4156,wedding,WEDDING,"CHURCH_ID,MALE_ID,FEMALE_ID,YEAR"
4160,news_report,EVENT,"EVENT_ID,DATE,VENUE,NAME,EVENT_ATTENDANCE"
4165,news_report,JOURNALIST,"JOURNALIST_ID,NAME,NATIONALITY,AGE,YEARS_WORKING"
4170,news_report,NEWS_REPORT,"JOURNALIST_ID,EVENT_ID,WORK_TYPE"
4173,wine_1,GRAPES,"ID,GRAPE,COLOR"
4176,wine_1,APPELLATIONS,"NO,APPELATION,COUNTY,STATE,AREA,ISAVA"
4182,wine_1,WINE,"NO,GRAPE,WINERY,APPELATION,STATE,NAME,YEAR,PRICE,SCORE,CASES,DRINK"
4193,customers_and_addresses,ADDRESSES,"ADDRESS_ID,ADDRESS_CONTENT,CITY,ZIP_POSTCODE,STATE_PROVINCE_COUNTY,COUNTRY,OTHER_ADDRESS_DETAILS"
4200,customers_and_addresses,PRODUCTS,"PRODUCT_ID,PRODUCT_DETAILS"
4202,customers_and_addresses,CUSTOMERS,"CUSTOMER_ID,PAYMENT_METHOD,CUSTOMER_NAME,DATE_BECAME_CUSTOMER,OTHER_CUSTOMER_DETAILS"
4207,customers_and_addresses,CUSTOMER_ADDRESSES,"CUSTOMER_ID,ADDRESS_ID,DATE_ADDRESS_FROM,ADDRESS_TYPE,DATE_ADDRESS_TO"
4212,customers_and_addresses,CUSTOMER_CONTACT_CHANNELS,"CUSTOMER_ID,CHANNEL_CODE,ACTIVE_FROM_DATE,ACTIVE_TO_DATE,CONTACT_NUMBER"
4217,customers_and_addresses,CUSTOMER_ORDERS,"ORDER_ID,CUSTOMER_ID,ORDER_STATUS,ORDER_DATE,ORDER_DETAILS"
4222,customers_and_addresses,ORDER_ITEMS,"ORDER_ID,PRODUCT_ID,ORDER_QUANTITY"
4225,protein_institute,BUILDING,"BUILDING_ID,NAME,STREET_ADDRESS,YEARS_AS_TALLEST,HEIGHT_FEET,FLOORS"
4231,protein_institute,INSTITUTION,"INSTITUTION_ID,INSTITUTION,LOCATION,FOUNDED,TYPE,ENROLLMENT,TEAM,PRIMARY_CONFERENCE,BUILDING_ID"
4240,protein_institute,PROTEIN,"COMMON_NAME,PROTEIN_NAME,DIVERGENCE_FROM_HUMAN_LINEAGE,ACCESSION_NUMBER,SEQUENCE_LENGTH,SEQUENCE_IDENTITY_TO_HUMAN_PROTEIN,INSTITUTION_ID"
4247,school_player,SCHOOL,"SCHOOL_ID,SCHOOL,LOCATION,ENROLLMENT,FOUNDED,DENOMINATION,BOYS_OR_GIRLS,DAY_OR_BOARDING,YEAR_ENTERED_COMPETITION,SCHOOL_COLORS"
4257,school_player,SCHOOL_DETAILS,"SCHOOL_ID,NICKNAME,COLORS,LEAGUE,CLASS,DIVISION"
4263,school_player,SCHOOL_PERFORMANCE,"SCHOOL_ID,SCHOOL_YEAR,CLASS_A,CLASS_AA"
4267,school_player,PLAYER,"PLAYER_ID,PLAYER,TEAM,AGE,POSITION,SCHOOL_ID"
4273,phone_1,CHIP_MODEL,"MODEL_NAME,LAUNCH_YEAR,RAM_MIB,ROM_MIB,SLOTS,WIFI,BLUETOOTH"
4280,phone_1,SCREEN_MODE,"GRAPHICS_MODE,CHAR_CELLS,PIXELS,HARDWARE_COLOURS,USED_KB,MAP,TYPE"
4287,phone_1,PHONE,"COMPANY_NAME,HARDWARE_MODEL_NAME,ACCREDITATION_TYPE,ACCREDITATION_LEVEL,DATE,CHIP_MODEL,SCREEN_MODE"
4294,tvshow,TV_CHANNEL,"ID,SERIES_NAME,COUNTRY,LANGUAGE,CONTENT,PIXEL_ASPECT_RATIO_PAR,HIGHT_DEFINITION_TV,PAY_PER_VIEW_PPV,PACKAGE_OPTION"
4303,tvshow,TV_SERIES,"ID,EPISODE,AIR_DATE,RATING,SHARE,18_49_RATING_SHARE,VIEWERS_M,WEEKLY_RANK,CHANNEL"
4312,tvshow,CARTOON,"ID,TITLE,DIRECTED_BY,WRITTEN_BY,ORIGINAL_AIR_DATE,PRODUCTION_CODE,CHANNEL"
4319,wrestler,WRESTLER,"WRESTLER_ID,NAME,REIGN,DAYS_HELD,LOCATION,EVENT"
4325,wrestler,ELIMINATION,"ELIMINATION_ID,WRESTLER_ID,TEAM,ELIMINATED_BY,ELIMINATION_MOVE,TIME"
4331,customer_complaints,STAFF,"STAFF_ID,GENDER,FIRST_NAME,LAST_NAME,EMAIL_ADDRESS,PHONE_NUMBER"
4337,customer_complaints,CUSTOMERS,"CUSTOMER_ID,CUSTOMER_TYPE_CODE,ADDRESS_LINE_1,ADDRESS_LINE_2,TOWN_CITY,STATE,EMAIL_ADDRESS,PHONE_NUMBER"
4345,customer_complaints,PRODUCTS,"PRODUCT_ID,PARENT_PRODUCT_ID,PRODUCT_CATEGORY_CODE,DATE_PRODUCT_FIRST_AVAILABLE,DATE_PRODUCT_DISCONTINUED,PRODUCT_NAME,PRODUCT_DESCRIPTION,PRODUCT_PRICE"
4353,customer_complaints,COMPLAINTS,"COMPLAINT_ID,PRODUCT_ID,CUSTOMER_ID,COMPLAINT_OUTCOME_CODE,COMPLAINT_STATUS_CODE,COMPLAINT_TYPE_CODE,DATE_COMPLAINT_RAISED,DATE_COMPLAINT_CLOSED,STAFF_ID"
4362,department_management,DEPARTMENT,"DEPARTMENT_ID,NAME,CREATION,RANKING,BUDGET_IN_BILLIONS,NUM_EMPLOYEES"
4368,department_management,HEAD,"HEAD_ID,NAME,BORN_STATE,AGE"
4372,department_management,MANAGEMENT,"DEPARTMENT_ID,HEAD_ID,TEMPORARY_ACTING"
4375,customers_and_products_contacts,ADDRESSES,"ADDRESS_ID,LINE_1_NUMBER_BUILDING,CITY,ZIP_POSTCODE,STATE_PROVINCE_COUNTY,COUNTRY"
4381,customers_and_products_contacts,PRODUCTS,"PRODUCT_ID,PRODUCT_TYPE_CODE,PRODUCT_NAME,PRODUCT_PRICE"
4385,customers_and_products_contacts,CUSTOMERS,"CUSTOMER_ID,PAYMENT_METHOD_CODE,CUSTOMER_NUMBER,CUSTOMER_NAME,CUSTOMER_ADDRESS,CUSTOMER_PHONE,CUSTOMER_EMAIL"
4392,customers_and_products_contacts,CONTACTS,"CONTACT_ID,CUSTOMER_ID,GENDER,FIRST_NAME,LAST_NAME,CONTACT_PHONE"
4398,customers_and_products_contacts,CUSTOMER_ADDRESS_HISTORY,"CUSTOMER_ID,ADDRESS_ID,DATE_FROM,DATE_TO"
4402,customers_and_products_contacts,CUSTOMER_ORDERS,"ORDER_ID,CUSTOMER_ID,ORDER_DATE,ORDER_STATUS_CODE"
4406,customers_and_products_contacts,ORDER_ITEMS,"ORDER_ITEM_ID,ORDER_ID,PRODUCT_ID,ORDER_QUANTITY"
4410,company_1,WORKS_ON,"EMPLOYEE_SSN,PROJECT_NUMBER,HOURS"
4413,company_1,EMPLOYEE,"FIRST_NAME,MINIT,LAST_NAME,SSN,BIRTH_DATE,ADDRESS,SEX,SALARY,SUPER_SSN,DEPARTMENT_NO"
4423,company_1,DEPARTMENT,"DEPARTMENT_NAME,DEPARTMENT_NUMBER,MANAGER_SSN,MANAGER_START_DATE"
4427,company_1,PROJECT,"DEPENDENT_NAME,DEPENDENT_NUMBER,DEPENDENT_LOCATION,DEPARTMENT_NUMBER"
4431,company_1,DEPENDENT,"EMPLOYEE_SSN,DEPENDENT_NAME,SEX,BIRTH_DATE,RELATIONSHIP"
4436,company_1,DEPARTMENT_LOCATIONS,"DEPARTMENT_NUMBER,DEPARTMENT_LOCATION"
4438,workshop_paper,WORKSHOP,"WORKSHOP_ID,DATE,VENUE,NAME"
4442,workshop_paper,SUBMISSION,"SUBMISSION_ID,SCORES,AUTHOR,COLLEGE"
4446,workshop_paper,ACCEPTANCE,"SUBMISSION_ID,WORKSHOP_ID,RESULT"
4449,epinions_1,ITEM,"ITEM_ID,TITLE"
4451,epinions_1,REVIEW,"A_ID,USER_ID,ITEM_ID,RATING,RANK"
4456,epinions_1,USERACCT,"USER_ID,NAME"
4458,epinions_1,TRUST,"SOURCE_USER_ID,TARGET_USER_ID,TRUST"
4461,party_host,PARTY,"PARTY_ID,PARTY_THEME,LOCATION,FIRST_YEAR,LAST_YEAR,NUMBER_OF_HOSTS"
4467,party_host,HOST,"HOST_ID,NAME,NATIONALITY,AGE"
4471,party_host,PARTY_HOST,"PARTY_ID,HOST_ID,IS_MAIN_IN_CHARGE"
4474,product_catalog,ATTRIBUTE_DEFINITIONS,"ATTRIBUTE_ID,ATTRIBUTE_NAME,ATTRIBUTE_DATA_TYPE"
4477,product_catalog,CATALOGS,"CATALOG_ID,CATALOG_NAME,CATALOG_PUBLISHER,DATE_OF_PUBLICATION,DATE_OF_LATEST_REVISION"
4482,product_catalog,CATALOG_STRUCTURE,"CATALOG_LEVEL_NUMBER,CATALOG_ID,CATALOG_LEVEL_NAME"
4485,product_catalog,CATALOG_CONTENTS,"CATALOG_ENTRY_ID,CATALOG_LEVEL_NUMBER,PARENT_ENTRY_ID,PREVIOUS_ENTRY_ID,NEXT_ENTRY_ID,CATALOG_ENTRY_NAME,PRODUCT_STOCK_NUMBER,PRICE_IN_DOLLARS,PRICE_IN_EUROS,PRICE_IN_POUNDS,CAPACITY,LENGTH,HEIGHT,WIDTH"
4499,product_catalog,CATALOG_CONTENTS_ADDITIONAL_ATTRIBUTES,"CATALOG_ENTRY_ID,CATALOG_LEVEL_NUMBER,ATTRIBUTE_ID,ATTRIBUTE_VALUE"
